desk_id,org,parent_id
1129,Oprtns - Dgtl - PSI - IC01,185
1130,Oprtns - Dgtl - PSI - IC02,185
1131,Oprtns - Dgtl - RAA - IC01,186
1132,Oprtns - Dgtl - RAA - IC02,186
1133,Oprtns - Dgtl - Project Services - IC01,187
1134,Oprtns - Dgtl - Project Services - IC02,187
1135,Oprtns - Dgtl - Project Services - IC03,187
1136,Oprtns - Innvtn - PSI - IC01,188
1137,Oprtns - Innvtn - PSI - IC02,188
1138,Oprtns - Innvtn - PSI - IC03,188
1139,Oprtns - Innvtn - RAA - IC01,189
1140,Oprtns - Innvtn - RAA - IC02,189
1141,Oprtns - Innvtn - RAA - IC03,189
1142,Oprtns - Innvtn - RAA - IC04,189
1143,Oprtns - Innvtn - Project Services - IC01,190
1144,Oprtns - Innvtn - Project Services - IC02,190
1145,Oprtns - Prjct Srvcs - PSI - IC01,191
1146,Oprtns - Prjct Srvcs - PSI - IC02,191
1147,Oprtns - Prjct Srvcs - RAA - IC01,192
1148,Oprtns - Prjct Srvcs - RAA - IC02,192
1149,Oprtns - Prjct Srvcs - RAA - IC03,192
1150,Oprtns - Prjct Srvcs - RAA - IC04,192
1151,Oprtns - Prjct Srvcs - RAA - IC05,192
1152,Oprtns - Prjct Srvcs - RAA - IC06,192
1153,Oprtns - Prjct Srvcs - RAA - IC07,192
1154,Oprtns - Prjct Srvcs - RAA - IC08,192
1155,Oprtns - Prjct Srvcs - Project Services - IC01,193
1156,Oprtns - Prjct Srvcs - Project Services - IC02,193
1157,Oprtns - Prjct Srvcs - Project Services - IC03,193
1158,Oprtns - Prjct Srvcs - Project Services - IC04,193
1159,Oprtns - Prjct Srvcs - Project Services - IC05,193
1160,Oprtns - Prjct Srvcs - Project Services - IC06,193
1161,Oprtns - Prjct Srvcs - Project Services - IC07,193
1162,Cmplnc - Rsk - PSI - IC01,194
1163,Cmplnc - Rsk - PSI - IC02,194
1164,Cmplnc - Rsk - RAA - IC01,195
1165,Cmplnc - Rsk - RAA - IC02,195
1166,Cmplnc - Rsk - RAA - IC03,195
1167,Cmplnc - Rsk - RAA - IC04,195
1168,Cmplnc - Rsk - RAA - IC05,195
1169,Cmplnc - Rsk - RAA - IC06,195
1170,Cmplnc - Rsk - RAA - IC07,195
1171,Cmplnc - Rsk - Project Services - IC01,196
1172,Cmplnc - Rsk - Project Services - IC02,196
1173,Cmplnc - Rsk - Project Services - IC03,196
1174,Cmplnc - Rsk - Project Services - IC04,196
1175,Cmplnc - Rsk - Project Services - IC05,196
1176,Cmplnc - Rsk - Project Services - IC06,196
1177,Cmplnc - Rsk - Project Services - IC07,196
1178,Cmplnc - Rsk - Project Services - IC08,196
1179,Cmplnc - Admnstrtn - PSI - IC01,197
1180,Cmplnc - Admnstrtn - PSI - IC02,197
1181,Cmplnc - Admnstrtn - PSI - IC03,197
1182,Cmplnc - Admnstrtn - PSI - IC04,197
1183,Cmplnc - Admnstrtn - PSI - IC05,197
1184,Cmplnc - Admnstrtn - PSI - IC06,197
1185,Cmplnc - Admnstrtn - PSI - IC07,197
1186,Cmplnc - Admnstrtn - PSI - IC08,197
1187,Cmplnc - Admnstrtn - RAA - IC01,198
1188,Cmplnc - Admnstrtn - RAA - IC02,198
1189,Cmplnc - Admnstrtn - Project Services - IC01,199
1190,Cmplnc - Admnstrtn - Project Services - IC02,199
1191,Cmplnc - Admnstrtn - Project Services - IC03,199
1192,Cmplnc - Admnstrtn - Project Services - IC04,199
1193,Cmplnc - Admnstrtn - Project Services - IC05,199
1194,Cmplnc - Admnstrtn - Project Services - IC06,199
1195,Cmplnc - Admnstrtn - Project Services - IC07,199
1196,Cmplnc - Admnstrtn - Project Services - IC08,199
1197,Cmplnc - Sltns - PSI - IC01,200
1198,Cmplnc - Sltns - PSI - IC02,200
1199,Cmplnc - Sltns - PSI - IC03,200
1200,Cmplnc - Sltns - PSI - IC04,200
1201,Cmplnc - Sltns - PSI - IC05,200
1202,Cmplnc - Sltns - RAA - IC01,201
1203,Cmplnc - Sltns - RAA - IC02,201
1204,Cmplnc - Sltns - RAA - IC03,201
1205,Cmplnc - Sltns - RAA - IC04,201
1206,Cmplnc - Sltns - Project Services - IC01,202
1207,Cmplnc - Sltns - Project Services - IC02,202
1208,Cmplnc - Sltns - Project Services - IC03,202
1209,Cmplnc - Cntrl nd Exctn - PSI - IC01,203
1210,Cmplnc - Cntrl nd Exctn - PSI - IC02,203
1211,Cmplnc - Cntrl nd Exctn - PSI - IC03,203
1212,Cmplnc - Cntrl nd Exctn - PSI - IC04,203
1213,Cmplnc - Cntrl nd Exctn - PSI - IC05,203
1214,Cmplnc - Cntrl nd Exctn - PSI - IC06,203
1215,Cmplnc - Cntrl nd Exctn - PSI - IC07,203
1216,Cmplnc - Cntrl nd Exctn - PSI - IC08,203
1217,Cmplnc - Cntrl nd Exctn - PSI - IC09,203
1218,Cmplnc - Cntrl nd Exctn - RAA - IC01,204
1219,Cmplnc - Cntrl nd Exctn - RAA - IC02,204
1220,Cmplnc - Cntrl nd Exctn - RAA - IC03,204
1221,Cmplnc - Cntrl nd Exctn - RAA - IC04,204
1222,Cmplnc - Cntrl nd Exctn - RAA - IC05,204
1223,Cmplnc - Cntrl nd Exctn - RAA - IC06,204
1224,Cmplnc - Cntrl nd Exctn - RAA - IC07,204
1225,Cmplnc - Cntrl nd Exctn - RAA - IC08,204
1226,Cmplnc - Cntrl nd Exctn - RAA - IC09,204
1227,Cmplnc - Cntrl nd Exctn - RAA - IC10,204
1228,Cmplnc - Cntrl nd Exctn - RAA - IC11,204
1229,Cmplnc - Cntrl nd Exctn - Project Services - IC01,205
1230,Cmplnc - Cntrl nd Exctn - Project Services - IC02,205
1231,Cmplnc - Cntrl nd Exctn - Project Services - IC03,205
1232,Cmplnc - Cntrl nd Exctn - Project Services - IC04,205
1233,Cmplnc - Cntrl nd Exctn - Project Services - IC05,205
